title,identifier,content
"Fastest - Grocery Gourmet- Main Area - Social",fastest-grocery-gourmet-main-area-social,"<div class=""row main-social wrapper-ads08"">
<div class=""col-sm-6 space-xs"">
<div class=""box fb-box"">
<div class=""social-title""><span>Facebook</span></div>
<div class=""social-cap""><span>Follow us on facebook</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Like Us</span></a></div>
</div>
</div>

<div class=""col-sm-6 space-xs"">
<div class=""box tw-box"">
<div class=""social-title""><span>Twitter</span></div>
<div class=""social-cap""><span>Follow us on Twitter</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Twitter Now</span></a></div>
</div>
</div>

<div class=""col-sm-6 space-xs"">
<div class=""box go-box"">
<div class=""social-title""><span>Google +</span></div>
<div class=""social-cap""><span>Follow us on google +</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Follow us</span></a></div>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""box in-box"">
<div class=""social-title""><span>Instagram</span></div>
<div class=""social-cap""><span>Follow us on instagram</span></div>
<div class=""social-desc""><span>You would have to be half mad to dream me up.</span></div>
<div class=""button""><a href=""#"" class=""action primary""><span>Follow us</span></a></div>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Ads",fastest-grocery-gourmet-main-area-ads,"<div class=""wrapper-ads07 hidden-xs"">
<div class=""row"">
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-ticket"">&nbsp;</span>
<h4>+15.000 products</h4>
<p class=""text"">Sports , Movies etc</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-star"">&nbsp;</span>
<h4>More then 20 Categories</h4>
<p class=""text"">Fashion , Electronics, Book</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-car"">&nbsp;</span>
<h4>Free Shipping</h4>
<p class=""text"">Free shipping on the world</p>
</div>
</div>
<div class=""col-sm-6 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-piggy"">&nbsp;</span>
<h4>Refund in 2 days</h4>
<p class=""text"">100% guarantee</p>
</div>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Home Brands Slider",fastest-grocery-gourmet-main-area-home-brands-slider,"<div class=""cdz-brand-slider-wrap hidden-xs"">
<div class=""cdz-brand-title""><span>Hot Brands</span></div>
<div class=""cdz-brand-slider"">
{{widget type=""Codazon\Shopbybrandpro\Block\Widget\BrandSlider"" list_style=""widget/brand_slider.phtml"" alphabet_table=""a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z"" items_per_column=""2"" order_by=""brand_label"" order_way=""asc"" thumb_width=""180"" thumb_height=""180"" slider_dots=""0"" slider_nav=""1"" slider_loop=""0"" slider_margin=""0"" items_1900=""8"" items_1600=""7"" items_1420=""7"" items_1280=""7"" items_980=""6"" items_768=""5"" items_480=""4"" items_320=""3"" items_0=""2""}}
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Four Block Products",fastest-grocery-gourmet-main-area-four-block-product,"<div class=""row"">
<div class=""cdz-products col-sm-6 product-list-style02 space-xs"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Best Seller</span></p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`63`^]^]""}}</div>
</div>
<div class=""cdz-products col-sm-6 product-list-style02 space-xs"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Trends</span></p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`64`^]^]""}}</div>
</div>
<div class=""cdz-products col-sm-6 product-list-style02 space-xs"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Most Popular</span></p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`65`^]^]""}}</div>
</div>
<div class=""cdz-products col-sm-6 product-list-style02 space-xs"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Hot Products</span></p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`67`^]^]""}}</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Meat & Fish",fastest-grocery-gourmet-main-area-meat-fish-worlds,"<div class=""box-cate-style01 bkg-color02 product-style08"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""row"">
<div class=""col-sm-8"">
<div class=""block-title"">
<p class=""b-title h2""><span>Meat & Fish</span></p>
</div>
</div>
<div class=""col-sm-16"">
<ul class=""box-cate-link items pull-right  hidden-xs"">
<li class=""item""><a href=""#"">Beef</a></li>
<li class=""item""><a href=""#"">Chicken</a></li>
<li class=""item""><a href=""#"">Ground</a></li>
<li class=""item""><a href=""#"">Turkey</a></li>
<li class=""item""><a href=""#"">Veal</a></li>
</ul>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24"">
<div class=""box-cate-products"">
<div class=""row no-margin"">
<div class=""col-sm-6 col-md-5 no-padding hidden-xs""><a class=""effect"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/img01.jpg'}}"" alt=""Main Content Banner"" /></a></div>
<div class=""col-sm-18 col-md-19 text-center cdz-best-seller-wrap cdz-products no-padding"">
<div class=""box-products"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,description,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""grid_slider_2.phtml"" show_slider=""1"" slider_item=""4"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`66`^]^]""}}</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Fruit & Vegetables",fastest-grocery-gourmet-main-area-fruit-and-vegatables,"<div class=""box-cate-style01 bkg-color02 product-style08"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""row"">
<div class=""col-sm-8"">
<div class=""block-title"">
<p class=""b-title h2""><span>Fruit &amp; Vegetables</span></p>
</div>
</div>
<div class=""col-sm-16"">
<ul class=""box-cate-link items pull-right hidden-xs"">
<li class=""item""><a href=""#"">Apples</a></li>
<li class=""item""><a href=""#"">Avocados</a></li>
<li class=""item""><a href=""#"">Fresh Juice</a></li>
<li class=""item""><a href=""#"">Beans &amp; Peas</a></li>
<li class=""item""><a href=""#"">Celery</a></li>
</ul>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24"">
<div class=""box-cate-products"">
<div class=""row no-margin"">
<div class=""col-sm-6 col-md-5 no-padding  hidden-xs""><a class=""effect"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/img02.jpg'}}"" alt=""Main Content Banner"" /></a></div>
<div class=""col-sm-18 col-md-19 text-center cdz-best-seller-wrap cdz-products no-padding"">
<div class=""box-products"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,description,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""grid_slider_2.phtml"" show_slider=""1"" slider_item=""4"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`67`^]^]""}}</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Drink & Wine",fastest-grocery-gourmet-main-area-drink-wine,"<div class=""box-cate-style02 bkg-color03 product-style08"">
<div class=""row no-margin"">
<div class=""col-sm-6 no-padding abs-line-right"">
<div class=""block-title"">
<p class=""b-title h4""><span>Drink &amp; Wine</span></p>
</div>
<ul class=""box-cate-link items"">
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-01.jpg'}}"" alt=""Icon Category"" /><span>Ice Cream</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-02.jpg'}}"" alt=""Icon Category"" /><span>Treats</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-03.jpg'}}"" alt=""Icon Category"" /><span>Fruit</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-04.jpg'}}"" alt=""Icon Category"" /><span>Hard Soda</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-05.jpg'}}"" alt=""Icon Category"" /><span>Domestic</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-06.jpg'}}"" alt=""Icon Category"" /><span>Imported</span></a></li>
</ul>
</div>
<div class=""col-sm-12 no-padding abs-line-left abs-line-right"">
<div class=""text-center cdz-best-seller-wrap cdz-products no-padding-left"">
<div class=""box-products"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""grid_slider_2.phtml"" show_slider=""1"" slider_item=""3"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`64`^]^]""}}</div>
</div>
</div>
<div class=""col-sm-6 no-padding abs-line-left"">
<div class=""cdz-products product-list-style02"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Best Seller</span></p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""bestseller_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`64`^]^]""}}</div>
</div>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Grocery & Gourmet",fastest-grocery-gourmet-main-area-grocery-and-gourmet,"<div class=""box-cate-style02 bkg-color04 product-style08"">
<div class=""row no-margin"">
<div class=""col-sm-6 no-padding abs-line-right"">
<div class=""block-title"">
<p class=""b-title h4""><span>Grocery & Gourmet</span></p>
</div>
<ul class=""box-cate-link items"">
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-07.jpg'}}"" alt=""Icon Category"" /><span>Beverages</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-08.jpg'}}"" alt=""Icon Category"" /><span>Household</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-09.jpg'}}"" alt=""Icon Category"" /><span>Pantry</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-10.jpg'}}"" alt=""Icon Category"" /><span>Water & Seltzer</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-11.jpg'}}"" alt=""Icon Category"" /><span>Snacks</span></a></li>
<li class=""item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/icate-12.jpg'}}"" alt=""Icon Category"" /><span>Dried Fruit</span></a></li>
</ul>
</div>
<div class=""col-sm-12 no-padding abs-line-left abs-line-right"">
<div class=""text-center cdz-best-seller-wrap cdz-products no-padding-left"">
<div class=""box-products"">
{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""grid_slider_2.phtml"" show_slider=""1"" slider_item=""3"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`63`^]^]""}}</div>
</div>
</div>
<div class=""col-sm-6 no-padding abs-line-left"">
<div class=""cdz-products product-list-style02"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Best Seller</span></p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""bestseller_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""70"" thumb_height=""70"" filter_template=""custom"" custom_template=""custom_list.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`63`^]^]""}}</div>
</div>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Product Content Right - Custom Block",fastest-grocery-gourmet-product-content-right-custom-block,"<div class=""product-sidebar-info"">
<div class=""product-ads-title"">
<h3>Free Shipping</h3>
<p>On Orders Over $100</p>
</div>
<div class=""product-ads-content"">
<ul class=""items"">
<li><a href=""#""><span class=""fa fa-cc-visa"">&nbsp;</span>Accept payments online</a></li>
<li><a href=""#""><span class=""fa fa-money"">&nbsp;</span>Money back guarantee</a></li>
<li><a href=""#""><span class=""fa fa-calculator"">&nbsp;</span>Calculate shipping cost</a></li>
<li><a href=""#""><span class=""fa fa-check"">&nbsp;</span>Ships items quickly</a></li>
<li><a href=""#""><span class=""fa fa-truck"">&nbsp;</span>Same-day delivery</a></li>
</ul>
</div>
</div>
<div id=""mp-wk-block"" class=""wk-seller-block wk-block no-display"">
<div><span class=""wk-block-font-bold-up"">Sold By</span> <br /> <span class=""wk-block-title-css""> <a id=""profileconnect"" title=""Visit Shop"" href=""#"">Footwear Store</a> </span> <br /> <span class=""wk-block-rating""> 0 / 5 </span>
<div class=""wk-seller-rating wk-mp-design-inner"" style=""display: none;"">
<div style=""padding: 5px 0;""><span> 0% positive feedback (0 ratings) </span></div>
<div class=""row"">
<div class=""mpfeedback"">
<div class=""price""><span class=""wk-ordertitle-label"">Price </span><span>:</span>
<div class=""ratingslider-box"">
<div class=""rating"" style=""width: 0%;""></div>
</div>
<span>&nbsp;(0/5)</span>
<div class=""clear""></div>
</div>
<div class=""value""><span class=""wk-ordertitle-label"">Value </span><span>:</span>
<div class=""ratingslider-box"">
<div class=""rating"" style=""width: 0%;""></div>
</div>
<span>&nbsp;(0/5)</span>
<div class=""clear""></div>
</div>
<div class=""quality""><span class=""wk-ordertitle-label"">Quality </span><span>:</span>
<div class=""ratingslider-box"">
<div class=""rating"" style=""width: 0%;""></div>
</div>
<span>&nbsp;(0/5)</span>
<div class=""wk-clear""></div>
</div>
</div>
</div>
</div>
</div>
<div>
<div class=""ask_que""><a id=""askque"">Contact Us</a></div>
</div>
</div>"
"Fastest - Grocery Gourmet- Scroll Bar",fastest-grocery-gourmet-scroll-bar,"<div class=""float-bar hidden-xs hidden-sm hidden-md"">
<div class=""float-bar-content"">
<ul class=""items"">
<li class=""item""><a href=""{{store url=""""}}contact""><span class=""fa fa-envelope-o"">&nbsp;</span><span>Contact</span></a></li>
<li class=""item""><a href=""{{store url=""""}}about-us""><span class=""fa fa-comments-o"">&nbsp;</span><span>Live Chat</span></a></li>
<li class=""item""><a href=""{{store url=""""}}about-us""><span class=""fa fa-clock-o"">&nbsp;</span><span>Store Open time</span></a></li>
<li class=""item""><a href=""{{store url=""""}}about-us""><span class=""fa fa-credit-card"">&nbsp;</span><span>Accept payments</span></a></li>
<li class=""item""><a href=""{{store url=""""}}about-us""><span class=""fa fa-phone-square"">&nbsp;</span><span>Call Us</span></a></li>
<li class=""item last""><a href=""{{store url=""""}}about-us""><span class=""fa fa-map-marker"">&nbsp;</span><span>Our store locations</span></a></li>
</ul>
</div>
</div>"
"Fastest - Grocery Gourmet- Header Store Links",fastest-grocery-gourmet-header-store-links,"<div class=""store-links"">
<ul class=""items"">
<li class=""item active""><a title=""Grocery Store"" href=""#"">Grocery Store</a></li>
<li class=""item""><a title=""Gourmet Store"" href=""#"">Gourmet Store</a></li>
</ul>
</div>"
"Fastest - Grocery Gourmet - Categories Link",fastest-grocery-gourmet-categories-link,"
<div class=""categories-link cdz-main-menu menu-main-icon"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-grocery-gourmet-categories-link""}}</div>"
