description,is_active,item_data,name,entity_id,created_at,updated_at
,1,"{""image"":""/m/e/megafashion_lb_12.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":44.75,""top"":32.093933463796475,""productId"":""2491""},{""left"":26,""top"":86.10567514677103,""productId"":""2492""}]}","Shop the look for women",11,"2018-05-08 04:38:38","2018-05-08 04:38:38"
,1,"{""image"":""/m/e/megafashion_lb_13.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":49.25,""top"":9.58904109589041,""productId"":""2493""},{""left"":50,""top"":34.833659491193735,""productId"":""2494""},{""left"":25.75,""top"":28.571428571428573,""productId"":""2495""}]}","Shop the look for women",12,"2018-05-08 04:39:39","2018-05-08 04:39:39"
,1,"{""image"":""/m/e/megafashion_lb_14.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":35.75,""top"":26.418786692759294,""productId"":""2496""},{""left"":54.25,""top"":36.007827788649706,""productId"":""2497""},{""left"":51.25,""top"":10.176125244618396,""productId"":""2498""},{""left"":25.25,""top"":90.01956947162427,""productId"":""2499""}]}","Shop the look for women",13,"2018-05-08 04:42:14","2018-05-08 04:42:14"
,1,"{""image"":""/m/e/megafashion_lb_11_1.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":38.5,""top"":32.88590998043053,""productId"":""2489""},{""left"":44.75,""top"":73.99706457925636,""productId"":""2490""}]}","Shop the look for women",14,"2018-05-08 07:30:19","2018-05-08 08:11:55"
,1,"{""image"":""/m/e/megafashion_lb_15.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":31,""top"":27.397260273972602,""productId"":""2500""},{""left"":40.25,""top"":49.90215264187867,""productId"":""2501""},{""left"":52.5,""top"":25.831702544031312,""productId"":""2502""},{""left"":31.75,""top"":89.04109589041096,""productId"":""2503""}]}","Shop the look for women",15,"2018-05-08 08:13:24","2018-05-08 08:13:24"
,1,"{""image"":""/m/e/megafashion_lb_16.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":47.25,""top"":50.489236790606654,""productId"":""2504""},{""left"":42.5,""top"":88.8454011741683,""productId"":""2506""},{""left"":58.25,""top"":25.831702544031312,""productId"":""2502""}]}","Shop the look for women",16,"2018-05-08 08:15:09","2018-05-08 08:15:09"
,1,"{""image"":""/m/e/megafashion_lb_17.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":47,""top"":47.16242661448141,""productId"":""2507""},{""left"":42.25,""top"":21.91780821917808,""productId"":""2508""},{""left"":26.75,""top"":88.8454011741683,""productId"":""2510""}]}","Shop the look for women",17,"2018-05-08 08:16:15","2018-05-08 08:16:15"
,1,"{""image"":""/m/e/megafashion_lb_18.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":42.75,""top"":6.8493150684931505,""productId"":""2510""},{""left"":40.25,""top"":21.91780821917808,""productId"":""2511""},{""left"":39.5,""top"":64.77495107632095,""productId"":""2512""},{""left"":26.5,""top"":91.3894324853229,""productId"":""2513""}]}","Shop the look for women",18,"2018-05-08 08:17:41","2018-05-08 08:17:41"
,1,"{""image"":""/m/e/megafashion_lb_19.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":43.5,""top"":59.68688845401174,""productId"":""2514""},{""left"":18.25,""top"":35.81213307240704,""productId"":""2515""},{""left"":40.75,""top"":6.066536203522505,""productId"":""2516""}]}","Shop the look for women",19,"2018-05-08 08:18:47","2018-05-08 08:18:47"
,1,"{""image"":""/m/e/megafashion_lb_20.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":35,""top"":24.65753424657534,""productId"":""2517""},{""left"":34.5,""top"":88.64970645792563,""productId"":""2518""}]}","Shop the look for women",20,"2018-05-08 08:19:57","2018-05-08 08:19:57"
,1,"{""image"":""/m/e/megafashion_lb_21.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":37,""top"":22.309197651663403,""productId"":""2517""},{""left"":54,""top"":5.675146771037182,""productId"":""2518""},{""left"":39.75,""top"":61.25244618395303,""productId"":""2519""},{""left"":36,""top"":90.41095890410959,""productId"":""2520""}]}","Shop the look for men",21,"2018-05-08 08:35:56","2018-05-08 08:35:56"
,1,"{""image"":""/m/e/megafashion_lb_22.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":56.25,""top"":64.57925636007828,""productId"":""2523""},{""left"":39.25,""top"":38.35616438356164,""productId"":""2524""}]}","Shop the look for men",22,"2018-05-08 08:37:20","2018-05-08 08:37:20"
,1,"{""image"":""/m/e/megafashion_lb_23.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":37,""top"":24.65753424657534,""productId"":""2526""},{""left"":55.25,""top"":4.500978473581213,""productId"":""2527""},{""left"":38,""top"":59.29549902152642,""productId"":""2528""}]}","Shop the look for men",23,"2018-05-08 08:38:33","2018-05-08 08:38:33"
,1,"{""image"":""/m/e/megafashion_lb_24.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":49.25,""top"":57.16320939334638,""productId"":""2529""},{""left"":51.5,""top"":23.491585127201567,""productId"":""2531""},{""left"":72,""top"":91.97651663405088,""productId"":""2534""},{""left"":64.75,""top"":5.675146771037182,""productId"":""2533""}]}","Shop the look for men",24,"2018-05-08 08:40:07","2018-05-17 04:02:59"
,1,"{""image"":""/m/e/megafashion_lb_25.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":38.75,""top"":64.18786692759295,""productId"":""2532""},{""left"":35.5,""top"":23.483365949119374,""productId"":""2533""},{""left"":47,""top"":34.05088062622309,""productId"":""2534""},{""left"":38.25,""top"":92.95499021526419,""productId"":""2535""}]}","Shop the look for men",25,"2018-05-08 08:41:44","2018-05-08 08:41:44"
,1,"{""image"":""/m/e/megafashion_lb_26.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":34.75,""top"":59.68688845401174,""productId"":""2536""},{""left"":41.5,""top"":89.43248532289628,""productId"":""2537""}]}","Shop the look for men",26,"2018-05-08 08:44:11","2018-05-08 08:44:11"
,1,"{""image"":""/m/e/megafashion_lb_27.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":43.75,""top"":36.79060665362035,""productId"":""2538""},{""left"":42.75,""top"":65.75342465753425,""productId"":""2539""},{""left"":57.75,""top"":22.89628180039139,""productId"":""2540""}]}","Shop the look for men",27,"2018-05-08 08:45:56","2018-05-08 08:45:56"
,1,"{""image"":""/m/e/megafashion_lb_28.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":53.75,""top"":49.90215264187867,""productId"":""2541""},{""left"":37.25,""top"":58.12133072407045,""productId"":""2542""},{""left"":58.25,""top"":19.96086105675147,""productId"":""2543""}]}","Shop the look for men",28,"2018-05-08 08:50:58","2018-05-08 08:50:58"
,1,"{""image"":""/m/e/megafashion_lb_29.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":37.25,""top"":26.614481409001957,""productId"":""2544""},{""left"":38.25,""top"":74.36399217221135,""productId"":""2545""},{""left"":33.5,""top"":92.36790606653621,""productId"":""2546""}]}","Shop the look for men",29,"2018-05-08 08:52:48","2018-05-08 08:52:48"
,1,"{""image"":""/m/e/megafashion_lb_30.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":46,""top"":57.37534246575343,""productId"":""2547""},{""left"":43,""top"":36.61937377690802,""productId"":""2548""},{""left"":15,""top"":89.88512720156555,""productId"":""2551""},{""left"":63.75,""top"":44.63463796477495,""productId"":""2550""}]}","Shop the look for men",30,"2018-05-08 08:54:32","2018-05-17 04:01:14"
,1,"{""image"":""/m/e/megafashion_lb_31.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":39.75,""top"":22.113502935420744,""productId"":""2547""},{""left"":35,""top"":92.75929549902153,""productId"":""2548""}]}","Shop the look for men",31,"2018-05-08 08:55:47","2018-05-08 08:55:47"
,1,"{""image"":""/m/e/megafashion_lb_32.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":28.5,""top"":56.360078277886494,""productId"":""2553""},{""left"":72.25,""top"":28.767123287671232,""productId"":""2554""},{""left"":1.75,""top"":76.51663405088063,""productId"":""2555""}]}","Shop the look for men",32,"2018-05-08 08:59:05","2018-05-08 08:59:05"
,1,"{""image"":""/m/e/megafashion_lb_33.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":35.5,""top"":61.64383561643836,""productId"":""2556""},{""left"":60,""top"":91.58512720156556,""productId"":""2558""}]}","Shop the look for men",33,"2018-05-08 09:00:02","2018-05-08 09:00:02"
,1,"{""image"":""/m/e/megafashion_lb_34.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":34,""top"":20.35225048923679,""productId"":""2559""},{""left"":35.5,""top"":66.73189823874755,""productId"":""2560""}]}","Shop the look for men",34,"2018-05-08 09:00:51","2018-05-08 09:00:51"
,1,"{""image"":""/m/e/megafashion_lb_35.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":60.75,""top"":17.025440313111545,""productId"":""2561""},{""left"":38.5,""top"":54.794520547945204,""productId"":""2562""}]}","Shop the look for men",35,"2018-05-08 09:01:51","2018-05-08 09:01:51"
,1,"{""image"":""/m/e/megafashion_lb_36.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":57.75,""top"":17.80821917808219,""productId"":""2563""},{""left"":56,""top"":64.38356164383562,""productId"":""2564""}]}","Shop the look for men",36,"2018-05-08 09:03:17","2018-05-08 09:03:17"
,1,"{""image"":""/m/e/megafashion_lb_37.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":59,""top"":18.98238747553816,""productId"":""2565""},{""left"":60,""top"":55.77299412915851,""productId"":""2566""},{""left"":34.75,""top"":89.62818003913894,""productId"":""2567""}]}","Shop the look for men",37,"2018-05-08 09:04:28","2018-05-08 09:04:28"
,1,"{""image"":""/m/e/megafashion_lb_38.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":61.25,""top"":19.765166340508806,""productId"":""2568""},{""left"":39.25,""top"":63.20939334637965,""productId"":""2569""}]}","Shop the look for men",38,"2018-05-08 09:06:08","2018-05-08 09:06:08"
,1,"{""image"":""/m/e/megafashion_lb_39.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":53.75,""top"":19.373776908023483,""productId"":""2570""},{""left"":35.75,""top"":62.81800391389432,""productId"":""2571""}]}","Shop the look for men",39,"2018-05-08 09:06:47","2018-05-08 09:06:47"
,1,"{""image"":""/m/e/megafashion_lb_40.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":58.5,""top"":17.416829745596868,""productId"":""2572""},{""left"":34.5,""top"":63.20939334637965,""productId"":""2573""}]}","Shop the look for men",40,"2018-05-08 09:07:40","2018-05-08 09:07:40"
,1,"{""image"":""/l/b/lb_furniture_01.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":48.25,""top"":35.82446183953033,""productId"":""2428""},{""left"":59.75,""top"":67.1477495107632,""productId"":""2431""},{""left"":36.25,""top"":52.66027397260274,""productId"":""2429""},{""left"":86.75,""top"":34.063209393346376,""productId"":""2430""}]}","Furniture and Decor",41,"2018-05-09 08:11:10","2018-05-09 08:11:52"
,1,"{""image"":""/l/b/lb_furniture_02.jpg"",""width"":782,""height"":1000,""points"":[{""left"":14.75,""top"":66.015625,""productId"":""2432""},{""left"":48.25,""top"":50,""productId"":""2433""}]}","Furniture and Decor",42,"2018-05-09 08:13:27","2018-05-09 08:13:27"
,1,"{""image"":""/l/b/lb_furniture_03.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":28.25,""top"":17.416829745596868,""productId"":""2434""},{""left"":52.75,""top"":58.51272015655577,""productId"":""2435""},{""left"":78.75,""top"":77.69080234833659,""productId"":""2436""}]}","Furniture and Decor",43,"2018-05-09 08:21:13","2018-05-09 08:21:13"
,1,"{""image"":""/l/b/lb_furniture_04.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":37.5,""top"":35.420743639921724,""productId"":""2440""},{""left"":79,""top"":64.77495107632095,""productId"":""2439""},{""left"":21.5,""top"":67.12328767123287,""productId"":""2438""},{""left"":50.5,""top"":72.6027397260274,""productId"":""2437""}]}","Furniture and Decor",44,"2018-05-09 08:22:14","2018-05-09 08:22:14"
,1,"{""image"":""/l/b/lb_furniture_05.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":38.25,""top"":16.438356164383563,""productId"":""2442""},{""left"":15,""top"":55.77299412915851,""productId"":""2443""},{""left"":55.25,""top"":51.076320939334636,""productId"":""2444""},{""left"":78.75,""top"":67.5146771037182,""productId"":""2441""}]}","Furniture and Decor",45,"2018-05-09 08:23:12","2018-05-09 08:23:12"
,1,"{""image"":""/l/b/lb_furniture_06.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":23.75,""top"":10.76320939334638,""productId"":""2445""},{""left"":31.5,""top"":61.25244618395303,""productId"":""2446""}]}","Furniture and Decor",46,"2018-05-09 08:23:48","2018-05-09 08:23:48"
,1,"{""image"":""/l/b/lb_furniture_07.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":41.75,""top"":9.980430528375734,""productId"":""2447""},{""left"":36.25,""top"":57.92563600782779,""productId"":""2429""}]}","Furniture and Decor",47,"2018-05-09 08:24:29","2018-05-09 08:24:29"
,1,"{""image"":""/l/b/lb_furniture_08.jpg"",""width"":920,""height"":1176,""points"":[{""left"":61,""top"":17.22113502935421,""productId"":""2428""},{""left"":46.25,""top"":40.900195694716245,""productId"":""2430""},{""left"":52,""top"":71.0371819960861,""productId"":""2432""}]}","Furniture and Decor",48,"2018-05-09 08:25:12","2018-05-09 08:25:12"
,1,"{""image"":""/l/b/lb_furniture_09.jpg"",""width"":920,""height"":1176,""points"":[{""left"":66.75,""top"":63.60078277886497,""productId"":""2431""}]}","Furniture and Decor",49,"2018-05-09 08:25:36","2018-05-09 08:25:36"
,1,"{""image"":""/l/b/lb_furniture_10.jpg"",""width"":920,""height"":1176,""points"":[{""left"":79.75,""top"":38.160469667318985,""productId"":""2433""},{""left"":62.25,""top"":88.06262230919765,""productId"":""2432""}]}","Furniture and Decor",50,"2018-05-09 08:26:19","2018-05-09 08:26:19"
,1,"{""image"":""/l/b/lb_furniture_11.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":23.75,""top"":63.20939334637965,""productId"":""2436""},{""left"":79.25,""top"":86.3013698630137,""productId"":""2430""}]}","Furniture and Decor",51,"2018-05-09 08:31:25","2018-05-09 08:31:25"
,1,"{""image"":""/l/b/lb_furniture_12.jpg"",""width"":939,""height"":1200,""points"":[{""left"":13.75,""top"":42.07436399217221,""productId"":""2440""},{""left"":54.5,""top"":57.92563600782779,""productId"":""2441""},{""left"":61.75,""top"":71.0371819960861,""productId"":""2436""},{""left"":29.75,""top"":59.29549902152642,""productId"":""2447""}]}","Furniture and Decor",52,"2018-05-09 08:32:51","2018-05-09 08:32:51"
,1,"{""image"":""/l/b/lb_furniture_13.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":48.25,""top"":12.720156555772995,""productId"":""2442""},{""left"":25,""top"":54.59882583170254,""productId"":""2441""}]}","Furniture and Decor",53,"2018-05-09 08:33:24","2018-05-09 08:33:24"
,1,"{""image"":""/l/b/lb_furniture_14.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":67,""top"":65.75342465753425,""productId"":""2439""},{""left"":14.75,""top"":56.16438356164384,""productId"":""2445""}]}","Furniture and Decor",54,"2018-05-09 08:33:57","2018-05-09 08:33:57"
,1,"{""image"":""/l/b/lb_furniture_15.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":36.75,""top"":52.054794520547944,""productId"":""2446""},{""left"":76.25,""top"":50.489236790606654,""productId"":""2437""},{""left"":59,""top"":68.29745596868885,""productId"":""2438""}]}","Furniture and Decor",55,"2018-05-09 08:34:49","2018-05-09 08:34:49"
,1,"{""image"":""/l/b/lb_furniture_16.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":61,""top"":12.13307240704501,""productId"":""2442""},{""left"":24,""top"":41.68297455968689,""productId"":""2446""},{""left"":56.75,""top"":58.708414872798436,""productId"":""2444""}]}","Furniture and Decor",56,"2018-05-09 08:35:27","2018-05-09 08:35:27"
,1,"{""image"":""/l/b/lb_furniture_17.jpg"",""width"":887,""height"":1133,""points"":[{""left"":69,""top"":50.489236790606654,""productId"":""2431""},{""left"":52,""top"":66.92759295499022,""productId"":""2430""}]}","Furniture and Decor",57,"2018-05-09 08:36:06","2018-05-09 08:36:06"
,1,"{""image"":""/l/b/lb_furniture_18.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":40.75,""top"":31.702544031311156,""productId"":""2429""},{""left"":78.75,""top"":51.46771037181996,""productId"":""2428""}]}","Furniture and Decor",58,"2018-05-09 08:36:51","2018-05-09 08:36:51"
,1,"{""image"":""/l/b/lb_furniture_19.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":45.25,""top"":15.655577299412915,""productId"":""2441""},{""left"":39.25,""top"":62.81800391389432,""productId"":""2440""},{""left"":60.25,""top"":76.32093933463797,""productId"":""2439""}]}","Furniture and Decor",59,"2018-05-09 08:37:58","2018-05-09 08:37:58"
,1,"{""image"":""/l/b/lb_furniture_20.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":24.25,""top"":17.416829745596868,""productId"":""2446""},{""left"":58.25,""top"":51.46771037181996,""productId"":""2442""}]}","Furniture and Decor",60,"2018-05-09 08:38:27","2018-05-09 08:38:27"
,1,"{""image"":""/m/e/megafashion_lb_01_5.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":39.846504248639775,""top"":31.70060601383195,""productId"":""1""}]}","Demo lookbook",61,"2018-05-22 08:19:40","2018-05-22 08:19:40"
